"d","y","b","l","c"
"V053 - Need prphyl vc vrl hepat",1910,1,0.052099999999999994,4
"V290 - NB obsrv suspct infect",1910,1,0.16970000000000002,4
"V3000 - Single lb in-hosp w/o cs",1910,1,0.04616666666666667,3
"4019 - Hypertension NOS",1910,2,2.0024310344827585,29
"42731 - Atrial fibrillation",1910,2,2.3680899999999996,20
"41401 - Crnry athrscl natve vssl",1910,2,3.020889473684211,19
"4019 - Hypertension NOS",1910,3,3.717815254237289,59
"42731 - Atrial fibrillation",1910,3,4.062378787878788,33
"41401 - Crnry athrscl natve vssl",1910,3,3.880654838709678,31
"4019 - Hypertension NOS",1910,4,3.59888,10
"25000 - DMII wo cmp nt st uncntr",1910,4,3.6726111111111113,9
"42731 - Atrial fibrillation",1910,4,5.066755555555556,9
"V053 - Need prphyl vc vrl hepat",1911,1,0.4010555555555555,18
"V290 - NB obsrv suspct infect",1911,1,0.3689538461538461,13
"V3000 - Single lb in-hosp w/o cs",1911,1,0.5366000000000001,13
"4019 - Hypertension NOS",1911,2,3.16891224489796,49
"V053 - Need prphyl vc vrl hepat",1911,2,5.259148648648647,37
"V290 - NB obsrv suspct infect",1911,2,5.172988235294117,34
"4019 - Hypertension NOS",1911,3,3.638001801801803,111
"42731 - Atrial fibrillation",1911,3,3.463679687500001,64
"4280 - CHF NOS",1911,3,5.289271428571428,63
"4019 - Hypertension NOS",1911,4,4.899163636363637,33
"51881 - Acute respiratry failure",1911,4,5.478025806451614,31
"42731 - Atrial fibrillation",1911,4,6.191029032258065,31
"0389 - Septicemia NOS",1911,5,7.485575,4
"99592 - Severe sepsis",1911,5,8.392325,4
"4019 - Hypertension NOS",1911,5,6.158149999999999,4
"V053 - Need prphyl vc vrl hepat",1912,1,0.27557777777777775,9
"V3000 - Single lb in-hosp w/o cs",1912,1,0.16432500000000005,8
"V290 - NB obsrv suspct infect",1912,1,2.4493714285714283,7
"4019 - Hypertension NOS",1912,2,2.9473666666666674,69
"41401 - Crnry athrscl natve vssl",1912,2,2.595673913043478,46
"V053 - Need prphyl vc vrl hepat",1912,2,3.6719973684210534,38
"4019 - Hypertension NOS",1912,3,3.8565126315789473,95
"41401 - Crnry athrscl natve vssl",1912,3,2.985168181818182,66
"42731 - Atrial fibrillation",1912,3,4.197257407407409,54
"51881 - Acute respiratry failure",1912,4,12.071947826086957,23
"4019 - Hypertension NOS",1912,4,3.833740909090908,22
"42731 - Atrial fibrillation",1912,4,8.721722727272727,22
"42731 - Atrial fibrillation",1912,5,9.023325,4
"4280 - CHF NOS",1912,5,8.822225,4
"4019 - Hypertension NOS",1912,5,5.2316666666666665,3
"V290 - NB obsrv suspct infect",1913,1,0.12589999999999998,14
"V053 - Need prphyl vc vrl hepat",1913,1,0.12622142857142857,14
"V3001 - Single lb in-hosp w cs",1913,1,0.14459999999999998,12
"4019 - Hypertension NOS",1913,2,2.5568985507246387,69
"V290 - NB obsrv suspct infect",1913,2,6.7833272727272735,33
"V053 - Need prphyl vc vrl hepat",1913,2,3.559309374999999,32
"4019 - Hypertension NOS",1913,3,3.9793862385321104,109
"41401 - Crnry athrscl natve vssl",1913,3,3.0657518518518514,81
"42731 - Atrial fibrillation",1913,3,4.556766666666666,72
"4019 - Hypertension NOS",1913,4,6.650003703703703,27
"4280 - CHF NOS",1913,4,6.475315384615385,26
"5849 - Acute kidney failure NOS",1913,4,7.6376,24
"51881 - Acute respiratry failure",1913,5,2.5523399999999996,5
"2724 - Hyperlipidemia NEC/NOS",1913,5,1.8972666666666669,3
"42731 - Atrial fibrillation",1913,5,1.8972666666666669,3
"V290 - NB obsrv suspct infect",1914,1,29.835427272727273,11
"V053 - Need prphyl vc vrl hepat",1914,1,7.079172727272726,11
"V3000 - Single lb in-hosp w/o cs",1914,1,31.4133,8
"4019 - Hypertension NOS",1914,2,2.1862455882352947,68
"41401 - Crnry athrscl natve vssl",1914,2,3.6692978260869564,46
"2724 - Hyperlipidemia NEC/NOS",1914,2,1.8220487179487186,39
"4019 - Hypertension NOS",1914,3,3.8074126315789476,95
"41401 - Crnry athrscl natve vssl",1914,3,4.268505747126439,87
"42731 - Atrial fibrillation",1914,3,5.255683870967742,62
"51881 - Acute respiratry failure",1914,4,11.325119047619049,21
"4280 - CHF NOS",1914,4,12.460452380952383,21
"42731 - Atrial fibrillation",1914,4,9.233166666666667,18
"5990 - Urin tract infection NOS",1914,5,4.605766666666667,3
"4439 - Periph vascular dis NOS",1914,5,5.2873,2
"42731 - Atrial fibrillation",1914,5,5.8347,2
"V053 - Need prphyl vc vrl hepat",1915,1,1.20703,20
"V290 - NB obsrv suspct infect",1915,1,0.48634444444444447,18
"V3000 - Single lb in-hosp w/o cs",1915,1,1.1215333333333335,15
"4019 - Hypertension NOS",1915,2,2.5006213114754097,61
"41401 - Crnry athrscl natve vssl",1915,2,2.274426,50
"V290 - NB obsrv suspct infect",1915,2,3.944424999999999,40
"4019 - Hypertension NOS",1915,3,3.6969911111111116,90
"41401 - Crnry athrscl natve vssl",1915,3,3.732954838709678,62
"42731 - Atrial fibrillation",1915,3,4.756954098360657,61
"51881 - Acute respiratry failure",1915,4,8.369455172413794,29
"4019 - Hypertension NOS",1915,4,6.0565875,24
"42731 - Atrial fibrillation",1915,4,5.72937391304348,23
"4280 - CHF NOS",1915,5,5.858,4
"99592 - Severe sepsis",1915,5,6.245166666666666,3
"0389 - Septicemia NOS",1915,5,6.245166666666666,3
"V053 - Need prphyl vc vrl hepat",1916,1,0.4724555555555555,27
"V290 - NB obsrv suspct infect",1916,1,0.5851842105263159,19
"V3000 - Single lb in-hosp w/o cs",1916,1,0.12711052631578948,19
"4019 - Hypertension NOS",1916,2,2.2626116883116887,77
"41401 - Crnry athrscl natve vssl",1916,2,2.267178048780488,41
"42731 - Atrial fibrillation",1916,2,3.013208333333333,36
"4019 - Hypertension NOS",1916,3,3.0973537735849064,106
"4280 - CHF NOS",1916,3,3.8802216216216214,74
